StepID,ParentID,Başlık,Açıklama,Seçenekler,Kaynak/Link,GörünürEğer
1,0,Kanal Tipi Seç,"Yüzlü mü, yüzsüz mü?","[Yüzlü, Yüzsüz]",-,
2,0,Niş Seç,Uzun vadede üretebileceğin niş.,"[Eğitim, Eğlence, Finans, Teknoloji, Sağlık]",Google Trends,
3,1,Ekipman (Yüzlü),"Kamera, mikrofon, ışık.",-,YouTube Creator Tips,step:1=Yüzlü
4,1,Yazılım (Yüzsüz),"AI ses, metin→video araçları.","[CapCut, Descript, Pictory, HeyGen]",-,step:1=Yüzsüz
5,0,Format Seç,Shorts mı Long-form mu?,"[Shorts, Long-form, İkisi]",-,
6,5,Shorts Pipeline,Hook → değer → CTA (9–15 sn).,-,Shorts Guide,step:5=Shorts|İkisi
7,5,Long-form Pipeline,Outline → çekim → montaj.,-,-,step:5=Long-form|İkisi
8,0,İçerik Takvimi,Haftalık yayın planı.,-,Notion/Sheet,
9,0,Araştırma & SEO,Başlık/etiket/niş analizi.,-,"TubeBuddy, VidIQ",
10,0,Thumbnail Stratejisi,Kontrast + 3 kelime kuralı.,-,"Canva, Photoshop",
11,0,Script & Hook,İlk 3 saniyede merak uyandır.,-,-,
12,0,Yayın & Optimize,"A/B test, CTR, izlenme süresi.",-,-,
13,0,Monetizasyon Seç,Gelir modelini belirle.,"[YouTube Partner, Affiliate, Sponsorluk, Ürün]",-,
14,13,Affiliate Entegrasyonu,Açıklama + sabit yorum.,-,-,step:13=Affiliate
15,13,Sponsorluk Paketle,"Medya kiti, fiyat, outreach.",-,-,step:13=Sponsorluk
16,13,Ürün Satışı,"Merch, kurs, dijital ürün.",-,-,step:13=Ürün
17,0,Dağıtım,Kırp ve IG/TikTok’a paylaş.,-,-,
18,0,Topluluk & Email,Topluluk sekmesi + e-posta listesi.,-,"Beehiiv, ConvertKit",
19,0,Analitik,CTR/AVD/Retention analizi.,-,YouTube Analytics,
20,0,Ölçekleme,"Batch üretim, editör/freelancer.",-,-,